# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T22:25:07Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical beta12-borophene cluster B40H15 (55 atoms, eta=1/6 vacancy ratio, E_borophene = -56.192156 Eh)
# Carrier Buckling: Delta_z = 3.676 A, RMS_z = 0.820 A, Mean B-B bond length = 1.666 A
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.7381 (p=0.0366), MAE = 32.43 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Nested Ridge Q2_CV: -0.0418, RMSE: 0.641 kcal/mol, MAE: 0.485 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
94466c4e640f183f0ca61445ca5dda433a8695faf438c1150a97ba47a460c705        252467 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_270deg.out
f69603dab4e5ec11468c0a973c7e6b8d738efde73bbf5db9766109cc2d7df3fd          4030 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_270deg.xyz
91da9333babf0acbd31384af10111c288abce3c24e7e1c0e1460b81226f38234          3815 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_270deg_input.xyz
d5d6cf2e9762a47b4aedb8723315f45b15b4a7d457817a19985b6e140d885ada         89813 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_90deg.out
fe1bc02263248b305af04d01dbc634fa17aa62da4b980ff3321848036de3d781          4029 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_90deg.xyz
21cae1438aef9fa15227fd6b1c002b2c46c8cef8a57c679fdd4957ae5f6e7e2e          3814 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_opt_90deg_input.xyz
3cca5e2a1e37fe4e46cf1ca4121d70a1bae4af14ddc87593917ec1e835f53f44          6714 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_orientation_0deg_final.xyz
b8e66ab5ea2d289eb5d0087aded34406dc6c5e7f8640dc1a0371c9b852a9fc52          6714 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_orientation_180deg_final.xyz
3459032fb64adb1b5e76b97a14b39ba5dd2d2b61c80640d9df5a7b6de2858e81          6714 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_orientation_270deg_final.xyz
138e70125a8d4a0b42f5d6da48544488189f0755ae055741dc2ff2ab9be43cf4          6714 bytes  [tau]  calculations\tau\Resveratrol\Resveratrol_orientation_90deg_final.xyz
965aa116590210b15af17c369335d7169f7a48f6237424f559e00f8080989827          6650 bytes  [tau]  calculations\tau\Resveratrol\wbo
64ecd128059c72e78089ed87ede47c0251bb2483a5d9ad8de6bfb7298998c02a         87282 bytes  [tau]  calculations\tau\Resveratrol\xtbopt.log
2ddaf43186e954f1a2c28caeeecbaef43b390e33d195d90da000146a69c66a26          8825 bytes  [tau]  calculations\tau\Resveratrol\xtbtopo.mol
03d4abb7ae205bc898495d6e10356edd029d18eab5c25f42ca33c8221c36bba4          1520 bytes  [tau]  calculations\tau\Rivastigmine\charges
6eaee3e1a9d208f2d2f91b90d7344af7e4b3c3abae351f430684ec19362e88a7         19404 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_5O3L_out.pdbqt
270e1ea0de015e7acddef20f90f713e59022cfeb46bab9e6bee82135219047bf          2956 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_5O3L_vina.log
820177c656820cef12dd35f1f389bcb5022f09130ac6ea9f2fff6b6a05ea7f37         19404 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_6VHL_out.pdbqt
b284a0ea308e75296620ccbc88418f5fc202349972bde958925acd8862e92f2b          2954 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_6VHL_vina.log
82cf653823347b5564b65cf02ee04f4ce13fff07b6e9d3c308cb7d4faa9fd0e9          4313 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_B40H15_clean_complex.xyz
205fc60c9663af5ce14b081fd9c3888b6dcc1faaeca57f74bfbf1429209788df         32232 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_B40H15_complex_sp.out
33cca1de359a4eb9e8de0a0ba82f09d93937c332dfe00d5755c893887c968eaf         33270 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_complex_clean_sp.out
6edb865dff3a5baecb7c5b826b4b91549c7fd2c47eb9f23f17ef5a504141ebb4         33860 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_complex_phys.out
82aafad19be8e01edc598637397d4c8904fd5fe3665ab01bc8fa1f21751feabb         36554 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_complex_sp.out
c876aad80cfd6e8624e7ac21f4102ccc24d50b9fc61be2eaa09a96bf5c0fbf81          1841 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_drug.xyz
b807eb4dcd27076a5bd2586b16a55108660f5b40db2f4092f148c5f4ccc8c4c4         21460 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_drug_sp.out
b8f3e1ed9f2f4fa07a8a70ff1685a9c67ce81c4af098b3d2e54cc50005d46dcd          1891 bytes  [tau]  calculations\tau\Rivastigmine\Rivastigmine_ligand.pdbqt
4d00f45cd5292351698a7a691a203af11b71cfd0c911b1eb57794058baa4e379          7400 bytes  [tau]  calculations\tau\Rivastigmine\wbo
ceb03ed50df3d81772bd0e184c484ba59fe82f047a3c3661d70bb036f3183f29          9836 bytes  [tau]  calculations\tau\Rivastigmine\xtbtopo.mol
ca5d021569e4e8d439dcf24b27dbb4793270e5a35a631cef7a1f1ec5dc104db7          1568 bytes  [tau]  calculations\tau\Rosmarinic_Acid\charges
9ccb366a2d2839aca4d5a9db08fc59b001aabe880fc8c6bd4f2c7e8ed516daaa         33966 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_5O3L_out.pdbqt
5ccdb77ebca0de72070851b34a7d68680e47d92c1de0cd09a82f663f429d58af          2975 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_5O3L_vina.log
9c956f448f84e7472deee6e4a2e935da946ad26a2473aa1fbf3b26e40f396e75         33966 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_6VHL_out.pdbqt
c538888b9b3115b7379bc5f4d336235a45bf468d1e1d5d2ede4fe6ebdbc72f90          2972 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_6VHL_vina.log
2b9078e50b67dc86a65df4c25d789d653a0b63dc117d2a21fa3d6f94915978c8          4448 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_B40H15_clean_complex.xyz
bc08dedb4cfc7f1df7a91a6db7d6787c115e7c629dd001f773c82a45b1edfbd2         32566 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_B40H15_complex_sp.out
7ca3007b1b04953eddd700be404b21fc7aaa6e74b1cff5a2f7731c12d20c4818         33671 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_complex_clean_sp.out
c90143a7c9f1e65746761b0d7f372e78a98978166407cb74b46f4f4db0d53428         35103 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_complex_phys.out
265db78ef5c6593d91785cdfcb70a212c44a3167326ea5b872ebddaac9f1c6e9         37001 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_complex_sp.out
48b5816e63b55133e4d6fda0d2866da801444053ef6f8a86af5a98b0541ebf4a          1979 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_drug.xyz
91a9b0d3699d9a7f936ca5b58b2622be491864da3174311e53e0f6b491e8adc4         21523 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_drug_sp.out
d499d78f4893b6c789491f2b568af855295888a10ce334faa5d5182bf14679d2          3479 bytes  [tau]  calculations\tau\Rosmarinic_Acid\Rosmarinic_Acid_ligand.pdbqt
cbfb541867ffc66e68e68ff0e94d5901abe716a886b70eba10355f0e1164b548          7450 bytes  [tau]  calculations\tau\Rosmarinic_Acid\wbo
1e1185c8520f187a60d331cd185c11f53a5d506b354013bfd924fe2d775bfa2a         10141 bytes  [tau]  calculations\tau\Rosmarinic_Acid\xtbtopo.mol
3994f4f4bbf644f47d0c681e57905177ca92b4ba403ab8e5bbff13ec18ac7813          1344 bytes  [tau]  calculations\tau\Tacrine\charges
695d045aea2a96b8399b1e1868ff67ab46791e16d7d76240468c438bfde2b40d         16812 bytes  [tau]  calculations\tau\Tacrine\Tacrine_5O3L_out.pdbqt
ae4b97109c64dd55da5477de112a85f52e3a73a323c381db2db99d0e41eac735          2925 bytes  [tau]  calculations\tau\Tacrine\Tacrine_5O3L_vina.log
b7221609bc326930d4e00a865d52f5c0d9779b59e30e056a770f92b5591ad5d0         16812 bytes  [tau]  calculations\tau\Tacrine\Tacrine_6VHL_out.pdbqt
d5c94ed535b0cc90bd98142facf8093a81951be7dec58c0c8c65a6ad69c47463          2925 bytes  [tau]  calculations\tau\Tacrine\Tacrine_6VHL_vina.log
823281dddb922d4ecfda3cc57c823f6be0c7c48af90cc39c14c817fbc3b4d457          3818 bytes  [tau]  calculations\tau\Tacrine\Tacrine_B40H15_clean_complex.xyz
33972980dae40eacbe41f4fbe62dbeb794e16f9e858a4deea9939c82eb094d6b         31136 bytes  [tau]  calculations\tau\Tacrine\Tacrine_B40H15_complex_sp.out
535c4980c931aa456d2aeda861b7796dfd9e95e841a2a04b1c06fa384661006b         31905 bytes  [tau]  calculations\tau\Tacrine\Tacrine_complex_clean_sp.out
e3fbb4ad07d2fbf8b17507ac123f5a1e0c20ee0ac727e48c4754d9504fb797ba         32466 bytes  [tau]  calculations\tau\Tacrine\Tacrine_complex_phys.out
6f094767249a109ec6a2fe577664f2e0f3d4982412054da18e4bdaba1a8d6bd4         35384 bytes  [tau]  calculations\tau\Tacrine\Tacrine_complex_sp.out
03848f6bfd9be13b399e970b175196a88c4a292c844f56359c5a0f4acc8ddd89          1341 bytes  [tau]  calculations\tau\Tacrine\Tacrine_drug.xyz
f38f92ca03b05befdd6b3bf0de8c47ad90363db336a4d288bf064f320274edba         19966 bytes  [tau]  calculations\tau\Tacrine\Tacrine_drug_sp.out
eaac50d58cd9f3068cd13abb932e4b6ff05d9c46de7ba2829c61edc30d43acd1          1614 bytes  [tau]  calculations\tau\Tacrine\Tacrine_ligand.pdbqt
cf57ba1d61e026ecfe5107befafa1314c5f2cbc08393077b4f32893be645833c          6750 bytes  [tau]  calculations\tau\Tacrine\wbo
f0fa9fc2c5741e1c0560590767eb2b497a613d41dcd44e7eeb05f88fb4d533a3          8848 bytes  [tau]  calculations\tau\Tacrine\xtbtopo.mol
d00e520bad632e545b2413093573c4554677c72acf10a8e9f79f2f426ebfa856          1344 bytes  [tau]  calculations\tau\Thioflavin_S\charges
4fcf12ea86aee3fbe97ff107398f61a2790848d980015793b04f67af1fa4e307         18792 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_5O3L_out.pdbqt
aeafa3273e83b059cc84c2bb8af58897e94cb2bc8ee2122af18a26ce29e18d55          2956 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_5O3L_vina.log
850b9401f7ac924daa7d503803d58128d3928a232a83ca2bd4560482be640a0a         18792 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_6VHL_out.pdbqt
cda949435bd1caca750488b2a27324739db29b5b623568bd6d8e35eb336de178          2955 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_6VHL_vina.log
5b6118a98aa9f210cad2096073ccacb3e27a4c35e9cbe0b2e33461d5cff8d1da          3818 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_B40H15_clean_complex.xyz
a387136a921079b2d513bb19f21a03162ffdc895f6c75ca4de5f21689ffb23a8         30949 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_B40H15_complex_sp.out
eb45cd29ebd3a7304b198453aece65de6c28c99d2a42d0393d9b48c21443e907         32254 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_complex_clean_sp.out
d1d6605855f7cb2d6ae823f48e6e2d297875fd9a05abe5ddb13f49c2dd668c45         32271 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_complex_phys.out
811736b45c80e09954042362ae9dfa3bcf9ac166fa05444fc6e0f185406cfc3f         35637 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_complex_sp.out
99ff6529a99368259ebe8e6e0b76909323f1b34d633546d819abf2d19c670acc          1346 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_drug.xyz
454edce536e153cb303ba08fb67219c1a2072ff1810eb5939c3512e5e72d2151         19920 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_drug_sp.out
43a85f82fb01ffe1c944e734e7066dbc0bdacbe627c789549fec35b92a19d2e0          1830 bytes  [tau]  calculations\tau\Thioflavin_S\Thioflavin_S_ligand.pdbqt
f3310a37afdaf0d67a41375d02834c593141ed5dda1937ba41126bae2565f1f2          6800 bytes  [tau]  calculations\tau\Thioflavin_S\wbo
273799434787e6a690ecac453bef49cde68e4274f6524929d9564e7cad3a27e5          8848 bytes  [tau]  calculations\tau\Thioflavin_S\xtbtopo.mol
2191f0bf9d8fdc791b5588609239d9cfbd01e095b3dea1a2de7f684b3b2369c1          1344 bytes  [tau]  calculations\tau\Thioflavin_T\charges
bb67a06526819f6cfc4de717f1ce3bc9f33ab73c5330e8b63ca5b5859d9653bc         17964 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_5O3L_out.pdbqt
86a28caf0b76aab225c0409953799985ef6f54fcc51d0632e91861ee54fb043d          2956 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_5O3L_vina.log
d5f0df4694a4d495a82fa78548481a39fa43bf6613e87b56fe425f2dffdd73f3         17964 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_6VHL_out.pdbqt
9a2f55ac86428c68f2eb61d3a4be9ed425b5e5d84bbc445bc05102ff00ddb20e          2954 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_6VHL_vina.log
5fddc5ae25f517134b6af771da0785d0494cb955e613c46134c1534baa592fc6          3818 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_B40H15_clean_complex.xyz
49c9827d1d3b255f004b3e69986cb3efafafe673a7a8a06fd579f00cfb8eca20         30847 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_B40H15_complex_sp.out
0b228fad7b294c6e3f25488a6694ee3fb9522bb811424e09302059b0c2d7430f         32018 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_complex_clean_sp.out
3abe807c8ac3f6f01d0a19e52ef0ae341f435d8765b3ad4a40bf2722b9a5ffe8         32575 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_complex_phys.out
a71c0a4e5c0e4d1f292dcc7c7315742f405e8a526419a58e87ebc5f0d4e057bc         34645 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_complex_sp.out
8913ee92db79645773617ed02e0c1a1596360b4e28e057200fbb9c28b43865e1          1346 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_drug.xyz
cc19d73bd243e22f398fa18b1a985ec75bca5ac0c050620decf334d0d9fc8f23         20086 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_drug_sp.out
e10a5dcc614b584d66bfad82ee4aa28004e296e81ab23cb368f5bace130eb626          1739 bytes  [tau]  calculations\tau\Thioflavin_T\Thioflavin_T_ligand.pdbqt
88d75fd4c6c48d6fe8b296a7cb62d1393a71a93b2cfc3a2950d263b04fd7de5b          6900 bytes  [tau]  calculations\tau\Thioflavin_T\wbo
597c7a0f6baadc307bdb6823d103fe3753fb05ac5ed864bb20baa1174c0f4608          8848 bytes  [tau]  calculations\tau\Thioflavin_T\xtbtopo.mol
e3d74ef115384f34ad4acf806ab6e9ec34b5662b12474127d32c899d3a7c0a7b          1216 bytes  [tau]  calculations\tau\Tideglusib\charges
79c4842a9aaf89726dac96262e0178ccb5a50402dc4921f83dcfabae30b0001d         16083 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_5O3L_out.pdbqt
c686bbe450ebe318598218d147a29edfd2991f9f7e8c3ffc9601bced1feaca65          2943 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_5O3L_vina.log
49b1a1631a891bb0162869147ad905a7e4e9087dfb68887c9bdf581e389f421d         16083 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_6VHL_out.pdbqt
d89e40aa6c7e26af42fc31c5a5080294c01226deee8a3c08ccb89ddcea9ef5c2          2942 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_6VHL_vina.log
9600a90aed5fe9c696607c73adb27e8bfe38312e969964d30105b4587d324842          3458 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_B40H15_clean_complex.xyz
945540d78ad1c7aec7ff652adccb8b00679aa35104507805021b2060bc7076db         30339 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_B40H15_complex_sp.out
10d0885554aff5bf23204c6e96a870bd241a266a169e921b1ec8f6841939db9d         31390 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_complex_clean_sp.out
d7337c761679bae856ec5d7cb19a0dd9ffd8f82f7ec3edc1e8d826d6804e9b3f         32360 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_complex_phys.out
19fa2c6d4f2d60f9cbe5fa365d0f9853a6ee2f00a691f632c8e9ec4a6cf9e165         34485 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_complex_sp.out
e7aea5481fad49e0c071810da3ff690bb4c942dc6a05fa3cc5d0a5f9f9f45a2c           984 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_drug.xyz
7d97d9a0de3ec44d7c2d418537099582d50d301b017729e7b6b91ddd9fffb9c3         19351 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_drug_sp.out
8f9a7a645a54920a31e4591fe221bb47e9111267fb3457dd6c5265f7b440fb8b          1534 bytes  [tau]  calculations\tau\Tideglusib\Tideglusib_ligand.pdbqt
b5e6831340a0f99ad113bd09176acdb3b198aecec1a3c3b6495ee5034b64a1e2          6650 bytes  [tau]  calculations\tau\Tideglusib\wbo
0ccb6c8f94ad19cf5d49265dfd936c9d8a7f391b56b532b201048add23171431          8073 bytes  [tau]  calculations\tau\Tideglusib\xtbtopo.mol
33bbe7dab165d1dd8b7c05aee155b25e3b9473bfcadacda54405a581acd2e3a9          1440 bytes  [tau]  calculations\tau\Toluidine_Blue_O\charges
a6620ae8ec83087b6b6abd94914f50246b59ee1eb5a9ae7e72da496b46ae3e3a         20412 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_5O3L_out.pdbqt
5042d621e53d5d84c59806e599a71536d0dc63863d1734e24ec9b34ec859dbed          2980 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_5O3L_vina.log
34056bdf8e451608d9167026d7baf87b690eca96d6d7f46402a2539d77f74259         20412 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_6VHL_out.pdbqt
3e6f0403632193784bad1ca36d2a3445be50cd096ed103b49bf51acf279bc3a8          2979 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_6VHL_vina.log
694a339131d4613ff70566da4719881391850c59d3f4e7a52529017363e1d0e0          4088 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_B40H15_clean_complex.xyz
7091fa3eeafc798840774546d64c225903c827f85c8919742249a311ef92f406         32109 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_B40H15_complex_sp.out
1a51d823838b4bea1bd76143c703a89429ddf46d220ff5216102851c88649aca         33045 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_complex_clean_sp.out
8da00aad2d00dd8c122194144a17cf4c35a032a37af2a92ba4d64a077b08acdc         33405 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_complex_phys.out
6201e88b162c1e0abcb41d19e23e94cd512a0df56aa3121e214548bf0d4c63e3         35964 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_complex_sp.out
5d2c9bc6df66d186277fddefc406917b3a82fd8753538912a45ee97ad107b77f          1620 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_drug.xyz
1bdc449512126e4e27f376fa3bcf980770cb9fd58ca9a35dd91e115131a946b4         20571 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_drug_sp.out
d7b67755220a6cc0240f1ddfda483fb3b40250a490a4125b89067297f6f48e2d          2008 bytes  [tau]  calculations\tau\Toluidine_Blue_O\Toluidine_Blue_O_ligand.pdbqt
282adea7cae6198b12dcfb4b5c2c7cd4a69335fb36db08ff373ba64755e655a5          7050 bytes  [tau]  calculations\tau\Toluidine_Blue_O\wbo
a4a600b950e988e0de235699f38db046a52c8b768bac207af1c6f3a0f4469c49          9431 bytes  [tau]  calculations\tau\Toluidine_Blue_O\xtbtopo.mol
f8793b6e7b04d13181f636b1f53d44d205ba341cd3d68ac379851ce72c40a913          5150 bytes  [tau]  calculations\tau\wbo
acdf5444dd02ad80a1a0f3e50ad4fd19cf2d047a1f294a99572269975fb6b178        955152 bytes  [tau]  calculations\tau\xtbopt.log
80024c029e446e24b41b543ebc86f2d5a3a1a36f402577c4bd9d6b09ef94eef7          4422 bytes  [tau]  calculations\tau\xtbopt.xyz
c7ed0e71314db8840a9e01f5f0ddf23b7f3a0fb778411c2a8c359a707e6d5aaf          5480 bytes  [tau]  calculations\tau\xtbrestart
06f0d318d7c0fb775e4ca08d61866fad64bfb02c83dd6fb40592ddc21ffd3de7          6076 bytes  [tau]  calculations\tau\xtbtopo.mol
d08d5e3b6a9ae886b4bfa8eccd72ff7812f53bca316bd914a3206bd7aa56ae0b          2879 bytes  [tau]  data\processed\beta12_source_provenance.md
6a5c4ae93f01bd8b65beaeac49eeedbb958d7c39de89226636b31340cad64b6d          5121 bytes  [tau]  data\processed\calculation_provenance.csv
79ca6bf714c66fe73d7aa13ba4a7320c9b769e69440e563e9bd95a06902defc6           554 bytes  [tau]  data\processed\carrier_convergence.csv
5fa0134c519ef181bd8720e6eb9efbbc32cdf987682cb27cf75c19ae2f44fcb9           574 bytes  [tau]  data\processed\carrier_identity_provenance.csv
9109ed693d3c225df69687323096ead6c7c67e129b7bcb0714d16c18a6974ab4           590 bytes  [tau]  data\processed\carrier_topology_audit.csv
d24c0a250e3cec500e66a5082e0ba26db54a3317c2bb59102126a97d5cbcd917          4023 bytes  [tau]  data\processed\compound_identity_audit.csv
aa08a8f98f0b7ab6880b30d5d7c255339baac5f594601a5f46237778261fd526           841 bytes  [tau]  data\processed\cross_structure_probe_docking.csv
154b855ed11094fc6ead4d73b3e215dc2bf32ea2e41c8d52a74774f7a69532aa          7241 bytes  [tau]  data\processed\dataset_drug_borophene_functionalized.csv
7521eae1ba3f89646b0ec001afc273266078b599fcb96172c3edc19a9bc798de          4995 bytes  [tau]  data\processed\dataset_drug_borophene_pristine.csv
ba8bd408c959d9fdc73dceb15bb170c3e1b80c0164b5e3e89c619cfb2f1f9583          6625 bytes  [tau]  data\processed\dataset_isolated_tau_drugs.csv
8ce4a0ce8d0a4e7a74c6f87ee935b8596851cd816b6cafe517721426f4e39bca          5308 bytes  [tau]  data\processed\dataset_tau_borophene_pristine.csv
af7376b10d2080b63c5ceaf29164940487aa4c9904e016dd8f7b722229b7ade5           946 bytes  [tau]  data\processed\nested_cv_oof_predictions.csv
1c4691f9dfb0d945e53ec252022d9bbb31323ca4fd51dd899d8d1951bd92df82          2428 bytes  [tau]  data\processed\relaxed_adsorption_subset.csv
e888f3ae61c9002ec39dc76f03e2b8ee81ae286e845d89e651481e1fa09b7b48          6392 bytes  [tau]  data\processed\tau_isolated_descriptors.csv
2eabac8b92d32e98dbe181a652afb28d5d91c39604adf63ab516395d975bedd4        952722 bytes  [tau]  data\raw\5O3L.pdb
f576df999ee33fa509471a720aa87a3314d41df956f232b863744a684c1feab1        920160 bytes  [tau]  data\raw\5O3L_receptor.pdbqt
c2652c48fce4543f7beeec165fad55894e42f3d06327ef35a50fc61e5e917b1f        115668 bytes  [tau]  data\raw\6VHL.pdb
635866c3083e40abf96ff7624c86da5cc362c010f283533a82dd94dcd410c8cf         95094 bytes  [tau]  data\raw\6VHL_receptor.pdbqt
41808b23e98efbdcc51956ae6b727c604e8be4adb976616e54cb9cebf2585bd7          1758 bytes  [tau]  data\raw\ligands_pdbqt\Anavex_2-73.pdbqt
2651e23f925d7a1f8e7812f9ec958f8d2eb5be805cde0b192b1c59b375c6c09c          2255 bytes  [tau]  data\raw\ligands_pdbqt\Apigenin.pdbqt
0f02efe0aaf079b80ed61c1eb59f17828ff7964e0f55b7d4d5b09e1e36fcc740          3274 bytes  [tau]  data\raw\ligands_pdbqt\Avagacestat.pdbqt
6e333ed25177dc16df239abe90a21081bd1d8b1b22a62c3199188508b3b49cc3          2507 bytes  [tau]  data\raw\ligands_pdbqt\AZD1080.pdbqt
68c39a0bf2defe960dcc7603e21d8a318d8f1aaae4d6aa257be4d54f673bc139          2256 bytes  [tau]  data\raw\ligands_pdbqt\Baicalein.pdbqt
0fc890f5e3b4474d9607d19d325059e52634f79cbdb288d6ca95d66f8c1eb21f          2634 bytes  [tau]  data\raw\ligands_pdbqt\Bexarotene.pdbqt
46d496c062b45c34c0e6fffa5f42412193700d166aa942548ee97b67cde4b599          3021 bytes  [tau]  data\raw\ligands_pdbqt\Curcumin.pdbqt
b3d3e8a58a9350f2a29b584a6f810ecbda4ec8fac9fafb212abcf7fd00be7972          3942 bytes  [tau]  data\raw\ligands_pdbqt\EGCG.pdbqt
322792381d4e6ce29f8399372314752cfec96ed33d3393f698c85aafb73338da          2467 bytes  [tau]  data\raw\ligands_pdbqt\Fisetin.pdbqt
0842343efa7f5da78804a4fe5926d3749f0e1d25ad7093023e09376fb4fa5899          2889 bytes  [tau]  data\raw\ligands_pdbqt\Galantamine.pdbqt
d66d1e97c5978d6cc863b3c2800ff999dc60a9e1a88b5cda7a9e070241163695          1880 bytes  [tau]  data\raw\ligands_pdbqt\GV-971.pdbqt
a58613790712cccf9f1c34e149f03bc7f7b1b06abdbecd98092b56b0a42e527c          2270 bytes  [tau]  data\raw\ligands_pdbqt\Honokiol.pdbqt
df120b8fccffbfc50bb9dc093f28348ecb6993cdcb336de7774fb6a124093551          1835 bytes  [tau]  data\raw\ligands_pdbqt\Hydromethylthionine.pdbqt
8bf8200cb07450efc5714586d5549d5298b19d570d1e4289e3605cad44ea6c38          2878 bytes  [tau]  data\raw\ligands_pdbqt\Lanabecestat.pdbqt
d596f9f7598e744d886138ea5a97f5b982aa04df4164868fd0e107342adaf182          2467 bytes  [tau]  data\raw\ligands_pdbqt\Luteolin.pdbqt
b9b6f0573b39762af6c4d31406ae21369caf97f66d2d8f7257b47c708022b263          1900 bytes  [tau]  data\raw\ligands_pdbqt\Melatonin.pdbqt
